00000000: 01111111 01000101 01001100 01000110 00000010 00000001  .ELF..
00007aac: 01110011 00101100 00100000 00100101 01110011 00101100  s, %s,
00007ab2: 00100000 00100101 01110011 00101100 00001010 01100001   %s,.a
00007ab8: 01101110 01100100 00100000 00100101 01110011 00101110  nd %s.
00007abe: 00001010 00000000 01010111 01110010 01101001 01110100  ..Writ
00007ac4: 01110100 01100101 01101110 00100000 01100010 01111001  ten by
00007aca: 00100000 00100101 01110011 00101100 00100000 00100101   %s, %
00007ad0: 01110011 00101100 00100000 00100101 01110011 00101100  s, %s,
00007ad6: 00001010 00100101 01110011 00101100 00100000 01100001  .%s, a
00007adc: 01101110 01100100 00100000 00100101 01110011 00101110  nd %s.
00007ae2: 00001010 00000000 00000000 00000000 00000000 00000000  ......
00007ae8: 01010111 01110010 01101001 01110100 01110100 01100101  Writte
00007aee: 01101110 00100000 01100010 01111001 00100000 00100101  n by %
00007af4: 01110011 00101100 00100000 00100101 01110011 00101100  s, %s,
00007afa: 00100000 00100101 01110011 00101100 00001010 00100101   %s,.%
00007b00: 01110011 00101100 00100000 00100101 01110011 00101100  s, %s,
00007b06: 00100000 01100001 01101110 01100100 00100000 00100101   and %
00007b0c: 01110011 00101110 00001010 00000000 01010111 01110010  s...Wr
00007b12: 01101001 01110100 01110100 01100101 01101110 00100000  itten 
00007b18: 01100010 01111001 00100000 00100101 01110011 00101100  by %s,
00007b1e: 00100000 00100101 01110011 00101100 00100000 00100101   %s, %
00007b24: 01110011 00101100 00001010 00100101 01110011 00101100  s,.%s,
00007b2a: 00100000 00100101 01110011 00101100 00100000 00100101   %s, %
00007b30: 01110011 00101100 00100000 01100001 01101110 01100100  s, and
00007b36: 00100000 00100101 01110011 00101110 00001010 00000000   %s...
00007b3c: 00000000 00000000 00000000 00000000 01010111 01110010  ....Wr
00007b42: 01101001 01110100 01110100 01100101 01101110 00100000  itten 
00007b48: 01100010 01111001 00100000 00100101 01110011 00101100  by %s,
00007b4e: 00100000 00100101 01110011 00101100 00100000 00100101   %s, %
00007b54: 01110011 00101100 00001010 00100101 01110011 00101100  s,.%s,
00007b5a: 00100000 00100101 01110011 00101100 00100000 00100101   %s, %
00007b60: 01110011 00101100 00100000 00100101 01110011 00101100  s, %s,
00007b66: 00001010 01100001 01101110 01100100 00100000 00100101  .and %
00007b6c: 01110011 00101110 00001010 00000000 01010111 01110010  s...Wr
00007b72: 01101001 01110100 01110100 01100101 01101110 00100000  itten 
00007b78: 01100010 01111001 00100000 00100101 01110011 00101100  by %s,
00007b7e: 00100000 00100101 01110011 00101100 00100000 00100101   %s, %
00007b84: 01110011 00101100 00001010 00100101 01110011 00101100  s,.%s,
00007b8a: 00100000 00100101 01110011 00101100 00100000 00100101   %s, %
00007b90: 01110011 00101100 00100000 00100101 01110011 00101100  s, %s,
00007b96: 00001010 00100101 01110011 00101100 00100000 01100001  .%s, a
00007b9c: 01101110 01100100 00100000 00100101 01110011 00101110  nd %s.
00007ba2: 00001010 00000000 00000000 00000000 00000000 00000000  ......
00007ba8: 01010111 01110010 01101001 01110100 01110100 01100101  Writte
00007bae: 01101110 00100000 01100010 01111001 00100000 00100101  n by %
00007bb4: 01110011 00101100 00100000 00100101 01110011 00101100  s, %s,
00007bba: 00100000 00100101 01110011 00101100 00001010 00100101   %s,.%
00007bc0: 01110011 00101100 00100000 00100101 01110011 00101100  s, %s,
00007bc6: 00100000 00100101 01110011 00101100 00100000 00100101   %s, %
00007bcc: 01110011 00101100 00001010 00100101 01110011 00101100  s,.%s,
00007bd2: 00100000 00100101 01110011 00101100 00100000 01100001   %s, a
00007bd8: 01101110 01100100 00100000 01101111 01110100 01101000  nd oth
00007bde: 01100101 01110010 01110011 00101110 00001010 00000000  ers...
00007be4: 00000000 00000000 00000000 00000000 01000001 00100000  ....A 
00007bea: 01001110 01010101 01001100 01001100 00100000 01100001  NULL a
00007bf0: 01110010 01100111 01110110 01011011 00110000 01011101  rgv[0]
00007bf6: 00100000 01110111 01100001 01110011 00100000 01110000   was p
00007bfc: 01100001 01110011 01110011 01100101 01100100 00100000  assed 
00007c02: 01110100 01101000 01110010 01101111 01110101 01100111  throug
00007c08: 01101000 00100000 01100001 01101110 00100000 01100101  h an e
00007c0e: 01111000 01100101 01100011 00100000 01110011 01111001  xec sy
00007c14: 01110011 01110100 01100101 01101101 00100000 01100011  stem c
00007c1a: 01100001 01101100 01101100 00101110 00001010 00000000  all...
00007c20: 01101111 01101110 01101100 01111001 00100000 01101111  only o
00007c26: 01101110 01100101 00100000 01110100 01111001 01110000  ne typ
00007c2c: 01100101 00100000 01101111 01100110 00100000 01101100  e of l
00007c32: 01101001 01110011 01110100 00100000 01101101 01100001  ist ma
00007c38: 01111001 00100000 01100010 01100101 00100000 01110011  y be s
00007c3e: 01110000 01100101 01100011 01101001 01100110 01101001  pecifi
00007c44: 01100101 01100100 00000000 00000000 01110100 01101000  ed..th
00007c4a: 01100101 00100000 01100100 01100101 01101100 01101001  e deli
00007c50: 01101101 01101001 01110100 01100101 01110010 00100000  miter 
00007c56: 01101101 01110101 01110011 01110100 00100000 01100010  must b
00007c5c: 01100101 00100000 01100001 00100000 01110011 01101001  e a si
00007c62: 01101110 01100111 01101100 01100101 00100000 01100011  ngle c
00007c68: 01101000 01100001 01110010 01100001 01100011 01110100  haract
00007c6e: 01100101 01110010 00000000 00000000 00000000 00000000  er....
00007c74: 00000000 00000000 00000000 00000000 01111001 01101111  ....yo
00007c7a: 01110101 00100000 01101101 01110101 01110011 01110100  u must
00007c80: 00100000 01110011 01110000 01100101 01100011 01101001   speci
00007c86: 01100110 01111001 00100000 01100001 00100000 01101100  fy a l
00007c8c: 01101001 01110011 01110100 00100000 01101111 01100110  ist of
00007c92: 00100000 01100010 01111001 01110100 01100101 01110011   bytes
00007c98: 00101100 00100000 01100011 01101000 01100001 01110010  , char
00007c9e: 01100001 01100011 01110100 01100101 01110010 01110011  acters
00007ca4: 00101100 00100000 01101111 01110010 00100000 01100110  , or f
00007caa: 01101001 01100101 01101100 01100100 01110011 00000000  ields.
00007cb0: 01100001 01101110 00100000 01101001 01101110 01110000  an inp
00007cb6: 01110101 01110100 00100000 01100100 01100101 01101100  ut del
00007cbc: 01101001 01101101 01101001 01110100 01100101 01110010  imiter
00007cc2: 00100000 01101101 01100001 01111001 00100000 01100010   may b
00007cc8: 01100101 00100000 01110011 01110000 01100101 01100011  e spec
00007cce: 01101001 01100110 01101001 01100101 01100100 00100000  ified 
00007cd4: 01101111 01101110 01101100 01111001 00100000 01110111  only w
00007cda: 01101000 01100101 01101110 00100000 01101111 01110000  hen op
00007ce0: 01100101 01110010 01100001 01110100 01101001 01101110  eratin
00007ce6: 01100111 00100000 01101111 01101110 00100000 01100110  g on f
00007cec: 01101001 01100101 01101100 01100100 01110011 00000000  ields.
00007cf2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00007cf8: 01110011 01110101 01110000 01110000 01110010 01100101  suppre
00007cfe: 01110011 01110011 01101001 01101110 01100111 00100000  ssing 
00007d04: 01101110 01101111 01101110 00101101 01100100 01100101  non-de
00007d0a: 01101100 01101001 01101101 01101001 01110100 01100101  limite
00007d10: 01100100 00100000 01101100 01101001 01101110 01100101  d line
00007d16: 01110011 00100000 01101101 01100001 01101011 01100101  s make
00007d1c: 01110011 00100000 01110011 01100101 01101110 01110011  s sens
00007d22: 01100101 00001010 00001001 01101111 01101110 01101100  e..onl
00007d28: 01111001 00100000 01110111 01101000 01100101 01101110  y when
00007d2e: 00100000 01101111 01110000 01100101 01110010 01100001   opera
00007d34: 01110100 01101001 01101110 01100111 00100000 01101111  ting o
00007d3a: 01101110 00100000 01100110 01101001 01100101 01101100  n fiel
00007d40: 01100100 01110011 00000000 00000000 00000000 00000000  ds....
00007d46: 00000000 00000000 01101001 01101110 01110110 01100001  ..inva
00007d4c: 01101100 01101001 01100100 00100000 01100010 01111001  lid by
00007d52: 01110100 01100101 00100000 01101111 01110010 00100000  te or 
00007d58: 01100011 01101000 01100001 01110010 01100001 01100011  charac
00007d5e: 01110100 01100101 01110010 00100000 01110010 01100001  ter ra
00007d64: 01101110 01100111 01100101 00000000 01100010 01111001  nge.by
00007d6a: 01110100 01100101 00101111 01100011 01101000 01100001  te/cha
00007d70: 01110010 01100001 01100011 01110100 01100101 01110010  racter
00007d76: 00100000 01110000 01101111 01110011 01101001 01110100   posit
00007d7c: 01101001 01101111 01101110 01110011 00100000 01100001  ions a
00007d82: 01110010 01100101 00100000 01101110 01110101 01101101  re num
00007d88: 01100010 01100101 01110010 01100101 01100100 00100000  bered 
00007d8e: 01100110 01110010 01101111 01101101 00100000 00110001  from 1
00007d94: 00000000 00000000 00000000 00000000 01101001 01101110  ....in
00007d9a: 01110110 01100001 01101100 01101001 01100100 00100000  valid 
00007da0: 01110010 01100001 01101110 01100111 01100101 00100000  range 
00007da6: 01110111 01101001 01110100 01101000 00100000 01101110  with n
00007dac: 01101111 00100000 01100101 01101110 01100100 01110000  o endp
00007db2: 01101111 01101001 01101110 01110100 00111010 00100000  oint: 
00007db8: 00101101 00000000 00000000 00000000 00000000 00000000  -.....
00007dbe: 00000000 00000000 01100010 01111001 01110100 01100101  ..byte
00007dc4: 00101111 01100011 01101000 01100001 01110010 01100001  /chara
00007dca: 01100011 01110100 01100101 01110010 00100000 01101111  cter o
00007dd0: 01100110 01100110 01110011 01100101 01110100 00100000  ffset 
00007dd6: 00100101 01110011 00100000 01101001 01110011 00100000  %s is 
00007ddc: 01110100 01101111 01101111 00100000 01101100 01100001  too la
00007de2: 01110010 01100111 01100101 00000000 00000000 00000000  rge...
00007de8: 01101001 01101110 01110110 01100001 01101100 01101001  invali
00007dee: 01100100 00100000 01100010 01111001 01110100 01100101  d byte
00007df4: 00101111 01100011 01101000 01100001 01110010 01100001  /chara
00007dfa: 01100011 01110100 01100101 01110010 00100000 01110000  cter p
00007e00: 01101111 01110011 01101001 01110100 01101001 01101111  ositio
00007e06: 01101110 00100000 00100101 01110011 00000000 00000000  n %s..
00007e0c: 00000000 00000000 00000000 00000000 01101101 01101001  ....mi
00007e12: 01110011 01110011 01101001 01101110 01100111 00100000  ssing 
00007e18: 01101100 01101001 01110011 01110100 00100000 01101111  list o
00007e1e: 01100110 00100000 01100010 01111001 01110100 01100101  f byte
00007e24: 00101111 01100011 01101000 01100001 01110010 01100001  /chara
00007e2a: 01100011 01110100 01100101 01110010 00100000 01110000  cter p
00007e30: 01101111 01110011 01101001 01110100 01101001 01101111  ositio
00007e36: 01101110 01110011 00000000 00000000 00000000 00000000  ns....
00007e3c: 00000000 00000000 00000000 00000000 10111011 10111111  ......
00007e42: 11111111 11111111 01001001 11000000 11111111 11111111  ..I...
00007e48: 01111011 11000000 11111111 11111111 10110101 11000000  {.....
00007e4e: 11111111 11111111 11110111 11000000 11111111 11111111  ......
00007e54: 01000100 11000001 11111111 11111111 01110111 11000001  D...w.
00007e5a: 11111111 11111111 11011011 11000001 11111111 11111111  ......
00007e60: 00111010 10111111 11111111 11111111 11100100 10111111  :.....
00007e66: 11111111 11111111 01011010 11001000 11111111 11111111  ..Z...
00007e6c: 00100100 11001000 11111111 11111111 00110100 11010111  $...4.
00007e72: 11111111 11111111 11001011 11000111 11111111 11111111  ......
00007e78: 00011100 11001000 11111111 11111111 01110000 11000111  ....p.
00007e7e: 11111111 11111111 00101101 11001000 11111111 11111111  ..-...
00007e84: 11111000 11000111 11111111 11111111 10100001 11000011  ......
00007e8a: 11111111 11111111 10100001 11000011 11111111 11111111  ......
00007e90: 10100001 11000011 11111111 11111111 11001010 11001001  ......
00007e96: 11111111 11111111 10010111 11000110 11111111 11111111  ......
00007e9c: 10010111 11000110 11111111 11111111 10010111 11000110  ......
00007ea2: 11111111 11111111 10010111 11000110 11111111 11111111  ......
00007ea8: 10010111 11000110 11111111 11111111 10010111 11000110  ......
00007eae: 11111111 11111111 10110101 11001001 11111111 11111111  ......
00007eb4: 01111110 11001001 11111111 11111111 01000111 11001010  ~...G.
00007eba: 11111111 11111111 10101001 11001001 11111111 11111111  ......
00007ec0: 01110011 11001010 11111111 11111111 01100100 11001001  s...d.
00007ec6: 11111111 11111111 10111000 11001000 11111111 11111111  ......
00007ecc: 10010111 11000110 11111111 11111111 10010111 11000110  ......
00007ed2: 11111111 11111111 10010111 11000110 11111111 11111111  ......
00007ed8: 10010111 11000110 11111111 11111111 10010111 11000110  ......
00007ede: 11111111 11111111 10010111 11000110 11111111 11111111  ......
00007ee4: 10010111 11000110 11111111 11111111 10010111 11000110  ......
00007eea: 11111111 11111111 10010111 11000110 11111111 11111111  ......
00007ef0: 10010111 11000110 11111111 11111111 10010111 11000110  ......
00007ef6: 11111111 11111111 10010111 11000110 11111111 11111111  ......
00007efc: 10010111 11000110 11111111 11111111 10010111 11000110  ......
00007f02: 11111111 11111111 10010111 11000110 11111111 11111111  ......
00007f08: 10010111 11000110 11111111 11111111 10010111 11000110  ......
00007f0e: 11111111 11111111 10010111 11000110 11111111 11111111  ......
00007f14: 01111111 11001010 11111111 11111111 01000001 11000110  ....A.
00007f1a: 11111111 11111111 01000001 11000110 11111111 11111111  ..A...
00007f20: 00100111 11001010 11111111 11111111 01000001 11000110  '...A.
00007f26: 11111111 11111111 01110100 11000101 11111111 11111111  ..t...
00007f2c: 01000001 11000110 11111111 11111111 10011101 11001000  A.....
00007f32: 11111111 11111111 01000001 11000110 11111111 11111111  ..A...
00007f38: 01000001 11000110 11111111 11111111 01000001 11000110  A...A.
00007f3e: 11111111 11111111 01110100 11000101 11111111 11111111  ..t...
00007f44: 01110100 11000101 11111111 11111111 01110100 11000101  t...t.
00007f4a: 11111111 11111111 01110100 11000101 11111111 11111111  ..t...
00007f50: 01110100 11000101 11111111 11111111 01110100 11000101  t...t.
00007f56: 11111111 11111111 01110100 11000101 11111111 11111111  ..t...
00007f5c: 01110100 11000101 11111111 11111111 01110100 11000101  t...t.
00007f62: 11111111 11111111 01110100 11000101 11111111 11111111  ..t...
00007f68: 01110100 11000101 11111111 11111111 01110100 11000101  t...t.
00007f6e: 11111111 11111111 01110100 11000101 11111111 11111111  ..t...
00007f74: 01110100 11000101 11111111 11111111 01110100 11000101  t...t.
00007f7a: 11111111 11111111 01110100 11000101 11111111 11111111  ..t...
00007f80: 01000001 11000110 11111111 11111111 01000001 11000110  A...A.
00007f86: 11111111 11111111 01000001 11000110 11111111 11111111  ..A...
00007f8c: 01000001 11000110 11111111 11111111 01010010 11001000  A...R.
00007f92: 11111111 11111111 11111011 11001001 11111111 11111111  ......
00007f98: 10010111 11000101 11111111 11111111 10010111 11000101  ......
00007f9e: 11111111 11111111 10010111 11000101 11111111 11111111  ......
00007fa4: 10010111 11000101 11111111 11111111 10010111 11000101  ......
00007faa: 11111111 11111111 10010111 11000101 11111111 11111111  ......
00007fb0: 01010000 11001010 11111111 11111111 11101100 11001001  P.....
00007fb6: 11111111 11111111 11001001 11001001 11111111 11111111  ......
00007fbc: 01000100 11001010 11111111 11111111 00011111 11001010  D.....
00007fc2: 11111111 11111111 10111101 11001001 11111111 11111111  ......
00007fc8: 00111000 11001010 11111111 11111111 10010111 11000101  8.....
00007fce: 11111111 11111111 10010111 11000101 11111111 11111111  ......
00007fd4: 10010111 11000101 11111111 11111111 10010111 11000101  ......
00007fda: 11111111 11111111 10010111 11000101 11111111 11111111  ......
00007fe0: 10010111 11000101 11111111 11111111 10010111 11000101  ......
00007fe6: 11111111 11111111 10010111 11000101 11111111 11111111  ......
00007fec: 10010111 11000101 11111111 11111111 10010111 11000101  ......
00007ff2: 11111111 11111111 10010111 11000101 11111111 11111111  ......
00007ff8: 10010111 11000101 11111111 11111111 10010111 11000101  ......
00007ffe: 11111111 11111111 10010111 11000101 11111111 11111111  ......
00008004: 10010111 11000101 11111111 11111111 10010111 11000101  ......
0000800a: 11111111 11111111 10010111 11000101 11111111 11111111  ......
00008010: 10010111 11000101 11111111 11111111 00101110 11001010  ......
00008016: 11111111 11111111 01000001 11000101 11111111 11111111  ..A...
0000801c: 01000001 11000101 11111111 11111111 00100111 11001001  A...'.
00008022: 11111111 11111111 01000001 11000101 11111111 11111111  ..A...
00008028: 00000100 11000110 11111111 11111111 01000001 11000101  ....A.
0000802e: 11111111 11111111 10011101 11000111 11111111 11111111  ......
00008034: 01000001 11000101 11111111 11111111 01000001 11000101  A...A.
0000803a: 11111111 11111111 01000001 11000101 11111111 11111111  ..A...
00008040: 00000100 11000110 11111111 11111111 00000100 11000110  ......
00008046: 11111111 11111111 00000100 11000110 11111111 11111111  ......
0000804c: 00000100 11000110 11111111 11111111 00000100 11000110  ......
00008052: 11111111 11111111 00000100 11000110 11111111 11111111  ......
00008058: 00000100 11000110 11111111 11111111 00000100 11000110  ......
0000805e: 11111111 11111111 00000100 11000110 11111111 11111111  ......
00008064: 00000100 11000110 11111111 11111111 00000100 11000110  ......
0000806a: 11111111 11111111 00000100 11000110 11111111 11111111  ......
00008070: 00000100 11000110 11111111 11111111 00000100 11000110  ......
00008076: 11111111 11111111 00000100 11000110 11111111 11111111  ......
0000807c: 00000100 11000110 11111111 11111111 01000001 11000101  ....A.
00008082: 11111111 11111111 01000001 11000101 11111111 11111111  ..A...
00008088: 01000001 11000101 11111111 11111111 01000001 11000101  A...A.
0000808e: 11111111 11111111 01010010 11000111 11111111 11111111  ..R...
00008094: 10111100 11000111 11111111 11111111 10010100 11000100  ......
0000809a: 11111111 11111111 10010100 11000100 11111111 11111111  ......
000080a0: 10010100 11000100 11111111 11111111 10010100 11000100  ......
000080a6: 11111111 11111111 10010100 11000100 11111111 11111111  ......
000080ac: 10010100 11000100 11111111 11111111 10110101 11000111  ......
000080b2: 11111111 11111111 01111110 11000111 11111111 11111111  ..~...
000080b8: 01000100 11001000 11111111 11111111 10101001 11000111  D.....
000080be: 11111111 11111111 01110011 11001000 11111111 11111111  ..s...
000080c4: 01100100 11000111 11111111 11111111 10111000 11000110  d.....
000080ca: 11111111 11111111 10010100 11000100 11111111 11111111  ......
000080d0: 10010100 11000100 11111111 11111111 10010100 11000100  ......
000080d6: 11111111 11111111 10010100 11000100 11111111 11111111  ......
000080dc: 10010100 11000100 11111111 11111111 10010100 11000100  ......
000080e2: 11111111 11111111 10010100 11000100 11111111 11111111  ......
000080e8: 10010100 11000100 11111111 11111111 10010100 11000100  ......
000080ee: 11111111 11111111 10010100 11000100 11111111 11111111  ......
000080f4: 10010100 11000100 11111111 11111111 10010100 11000100  ......
000080fa: 11111111 11111111 10010100 11000100 11111111 11111111  ......
00008100: 10010100 11000100 11111111 11111111 10010100 11000100  ......
00008106: 11111111 11111111 10010100 11000100 11111111 11111111  ......
0000810c: 10010100 11000100 11111111 11111111 10010100 11000100  ......
00008112: 11111111 11111111 01100011 11001101 11111111 11111111  ..c...
00008118: 01001100 11001101 11111111 11111111 01001100 11001101  L...L.
0000811e: 11111111 11111111 01010110 11001101 11111111 11111111  ..V...
00008124: 01001100 11001101 11111111 11111111 00111100 11001101  L...<.
0000812a: 11111111 11111111 01001100 11001101 11111111 11111111  ..L...
00008130: 10011010 11000110 11111111 11111111 01001100 11001101  ....L.
00008136: 11111111 11111111 01001100 11001101 11111111 11111111  ..L...
0000813c: 01001100 11001101 11111111 11111111 00111100 11001101  L...<.
00008142: 11111111 11111111 00111100 11001101 11111111 11111111  ..<...
00008148: 00111100 11001101 11111111 11111111 00111100 11001101  <...<.
0000814e: 11111111 11111111 00111100 11001101 11111111 11111111  ..<...
00008154: 00111100 11001101 11111111 11111111 00111100 11001101  <...<.
0000815a: 11111111 11111111 00111100 11001101 11111111 11111111  ..<...
00008160: 00111100 11001101 11111111 11111111 00111100 11001101  <...<.
00008166: 11111111 11111111 00111100 11001101 11111111 11111111  ..<...
0000816c: 00111100 11001101 11111111 11111111 00111100 11001101  <...<.
00008172: 11111111 11111111 00111100 11001101 11111111 11111111  ..<...
00008178: 00111100 11001101 11111111 11111111 00111100 11001101  <...<.
0000817e: 11111111 11111111 01001100 11001101 11111111 11111111  ..L...
00008184: 01001100 11001101 11111111 11111111 01001100 11001101  L...L.
0000818a: 11111111 11111111 01001100 11001101 11111111 11111111  ..L...
00008190: 01001111 11000110 11111111 11111111 00101100 10100111  O...,.
00008196: 11111111 11111111 00101100 10100111 11111111 11111111  ..,...
0000819c: 00011100 10101000 11111111 11111111 11110111 10101001  ......
000081a2: 11111111 11111111 11110100 10100111 11111111 11111111  ......
000081a8: 11110111 10101001 11111111 11111111 11110111 10101001  ......
000081ae: 11111111 11111111 11110111 10101001 11111111 11111111  ......
000081b4: 11110111 10101001 11111111 11111111 11110111 10101001  ......
000081ba: 11111111 11111111 11110111 10101001 11111111 11111111  ......
000081c0: 11110111 10101001 11111111 11111111 11011100 10100110  ......
000081c6: 11111111 11111111 11110111 10101001 11111111 11111111  ......
000081cc: 11110111 10101001 11111111 11111111 11110111 10101001  ......
000081d2: 11111111 11111111 11110111 10101001 11111111 11111111  ......
000081d8: 11100100 10100111 11111111 11111111 11110111 10101001  ......
000081de: 11111111 11111111 11110111 10101001 11111111 11111111  ......
000081e4: 11110111 10101001 11111111 11111111 11110111 10101001  ......
000081ea: 11111111 11111111 11110111 10101001 11111111 11111111  ......
000081f0: 11110111 10101001 11111111 11111111 11010100 10100111  ......
000081f6: 11111111 11111111 11110111 10101001 11111111 11111111  ......
000081fc: 11110111 10101001 11111111 11111111 11110111 10101001  ......
00008202: 11111111 11111111 11110111 10101001 11111111 11111111  ......
00008208: 11110111 10101001 11111111 11111111 01100100 10100111  ....d.
0000820e: 11111111 11111111 01010100 10100111 11111111 11111111  ..T...
00008214: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000821a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008220: 01000011 01101111 01110000 01111001 01110010 01101001  Copyri
00008226: 01100111 01101000 01110100 00100000 00100101 01110011  ght %s
0000822c: 00100000 00100101 01100100 00100000 01000110 01110010   %d Fr
00008232: 01100101 01100101 00100000 01010011 01101111 01100110  ee Sof
00008238: 01110100 01110111 01100001 01110010 01100101 00100000  tware 
0000823e: 01000110 01101111 01110101 01101110 01100100 01100001  Founda
00008244: 01110100 01101001 01101111 01101110 00101100 00100000  tion, 
0000824a: 01001001 01101110 01100011 00101110 00000000 00000000  Inc...
00008250: 00000001 00011011 00000011 00111011 11000100 00000000  ...;..
00008256: 00000000 00000000 00010111 00000000 00000000 00000000  ......
0000825c: 11100000 10011101 11111111 11111111 11111000 00000000  ......
00008262: 00000000 00000000 01110000 10100001 11111111 11111111  ..p...
00008268: 00100000 00000001 00000000 00000000 10000000 10100001   .....
0000826e: 11111111 11111111 00111000 00000001 00000000 00000000  ..8...
00008274: 00000000 10100101 11111111 11111111 01101100 00000011  ....l.
0000827a: 00000000 00000000 00010000 10100101 11111111 11111111  ......
00008280: 01001000 00000101 00000000 00000000 10010000 10101111  H.....
00008286: 11111111 11111111 11100000 00000000 00000000 00000000  ......
0000828c: 11010000 10110000 11111111 11111111 01010000 00000001  ....P.
00008292: 00000000 00000000 11110000 10110000 11111111 11111111  ......
00008298: 01100100 00000001 00000000 00000000 11100000 10110001  d.....
0000829e: 11111111 11111111 01111000 00000001 00000000 00000000  ..x...
000082a4: 01010000 10110110 11111111 11111111 10101100 00000001  P.....
000082aa: 00000000 00000000 00100000 10110111 11111111 11111111  .. ...
000082b0: 11011000 00000001 00000000 00000000 01100000 10110111  ....`.
000082b6: 11111111 11111111 11110100 00000001 00000000 00000000  ......
000082bc: 01100000 10111000 11111111 11111111 00110000 00000010  `...0.
000082c2: 00000000 00000000 01010000 10111001 11111111 11111111  ..P...
000082c8: 01110100 00000010 00000000 00000000 00010000 10111111  t.....
000082ce: 11111111 11111111 00011100 00000011 00000000 00000000  ......
000082d4: 10110000 11010011 11111111 11111111 10001100 00000011  ......
000082da: 00000000 00000000 01010000 11010101 11111111 11111111  ..P...
000082e0: 11110000 00000011 00000000 00000000 11010000 11010101  ......
000082e6: 11111111 11111111 00011100 00000100 00000000 00000000  ......
000082ec: 10000000 11010110 11111111 11111111 01011000 00000100  ....X.
000082f2: 00000000 00000000 11100000 11010110 11111111 11111111  ......
000082f8: 10000100 00000100 00000000 00000000 01100000 11010111  ....`.
000082fe: 11111111 11111111 10100100 00000100 00000000 00000000  ......
00008304: 00010000 11011001 11111111 11111111 11111000 00000100  ......
0000830a: 00000000 00000000 10100000 11100101 11111111 11111111  ......
00008310: 10100000 00000101 00000000 00000000 00000000 00000000  ......
00008316: 00000000 00000000 00010100 00000000 00000000 00000000  ......
0000831c: 00000000 00000000 00000000 00000000 00000001 01111010  .....z
00008322: 01010010 00000000 00000001 01111000 00010000 00000001  R..x..
00008328: 00011011 00001100 00000111 00001000 10010000 00000001  ......
0000832e: 00000000 00000000 00010100 00000000 00000000 00000000  ......
00008334: 00011100 00000000 00000000 00000000 10101000 10101110  ......
0000833a: 11111111 11111111 00100110 00000000 00000000 00000000  ..&...
00008340: 00000000 01000100 00000111 00010000 00000000 00000000  .D....
00008346: 00000000 00000000 00100100 00000000 00000000 00000000  ..$...
0000834c: 00110100 00000000 00000000 00000000 11100000 10011100  4.....
00008352: 11111111 11111111 10010000 00000011 00000000 00000000  ......
00008358: 00000000 00001110 00010000 01000110 00001110 00011000  ...F..
0000835e: 01001010 00001111 00001011 01110111 00001000 10000000  J..w..
00008364: 00000000 00111111 00011010 00111010 00101010 00110011  .?.:*3
0000836a: 00100100 00100010 00000000 00000000 00000000 00000000  $"....
00008370: 00010100 00000000 00000000 00000000 01011100 00000000  ....\.
00008376: 00000000 00000000 01001000 10100000 11111111 11111111  ..H...
0000837c: 00010000 00000000 00000000 00000000 00000000 00000000  ......
00008382: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008388: 00010100 00000000 00000000 00000000 01110100 00000000  ....t.
0000838e: 00000000 00000000 01000000 10100000 11111111 11111111  ..@...
00008394: 10000000 00000011 00000000 00000000 00000000 00000000  ......
0000839a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000083a0: 00010000 00000000 00000000 00000000 10001100 00000000  ......
000083a6: 00000000 00000000 01111000 10101111 11111111 11111111  ..x...
000083ac: 00010111 00000000 00000000 00000000 00000000 00000000  ......
000083b2: 00000000 00000000 00010000 00000000 00000000 00000000  ......
000083b8: 10100000 00000000 00000000 00000000 10000100 10101111  ......
000083be: 11111111 11111111 11101011 00000000 00000000 00000000  ......
000083c4: 00000000 00000000 00000000 00000000 00110000 00000000  ....0.
000083ca: 00000000 00000000 10110100 00000000 00000000 00000000  ......
000083d0: 01100000 10110000 11111111 11111111 01100111 00000100  `...g.
000083d6: 00000000 00000000 00000000 01000010 00001110 00010000  ...B..
000083dc: 10001111 00000010 01000111 00001110 00011000 10001110  ..G...
000083e2: 00000011 01000010 00001110 00100000 10001101 00000100  .B. ..
000083e8: 01000101 00001110 00101000 10001100 00000101 01000001  E.(..A
000083ee: 00001110 00110000 10000110 00000110 01000001 00001110  .0..A.
000083f4: 00111000 10000011 00000111 01000111 00001110 11000000  8..G..
000083fa: 00000001 00000000 00101000 00000000 00000000 00000000  ..(...
00008400: 11101000 00000000 00000000 00000000 10011100 10110100  ......
00008406: 11111111 11111111 11000010 00000000 00000000 00000000  ......
0000840c: 00000000 01000010 00001110 00010000 10001100 00000010  .B....
00008412: 01000101 00001110 00011000 10000110 00000011 01000111  E....G
00008418: 00001110 10110000 00000010 00000010 01010001 00001010  ....Q.
0000841e: 00001110 00011000 01000100 00001110 00010000 01000010  ..D..B
00008424: 00001110 00001000 01001011 00001011 00011000 00000000  ..K...
0000842a: 00000000 00000000 00010100 00000001 00000000 00000000  ......
00008430: 01000000 10110101 11111111 11111111 00110111 00000000  @...7.
00008436: 00000000 00000000 00000000 01000001 00001110 00010000  ...A..
